event_id,event_timestamp,user_id,department_id,pii_detected,routing_decision,prompt_tokens,response_tokens,cost_usd
91,2026-04-16T12:42:16.944988,40,2,0,CLEARED,111,351,0.005598
92,2026-04-10T12:42:16.944988,6,11,0,CLEARED,253,1301,0.020274
93,2026-03-26T12:42:16.944988,59,4,0,CLEARED,332,1228,0.019416
94,2026-01-26T12:42:16.944988,50,10,0,CLEARED,134,352,0.005682
95,2026-04-06T12:42:16.944988,1,11,1,BLOCKED,450,1627,0.025755
96,2026-02-12T12:42:16.944988,55,15,0,CLEARED,421,1475,0.023388
97,2026-04-04T12:42:16.944988,60,13,0,CLEARED,137,1928,0.029331
98,2026-02-11T12:42:16.944988,59,4,0,CLEARED,247,1417,0.021996
99,2026-02-22T12:42:16.944988,72,5,0,CLEARED,496,1596,0.025428
100,2026-02-21T12:42:16.944988,65,6,0,CLEARED,474,1172,0.019002
101,2026-03-17T12:42:16.944988,21,12,0,CLEARED,253,971,0.015324
102,2026-02-12T12:42:16.944988,32,15,0,CLEARED,151,1618,0.024723
103,2026-04-10T12:42:16.944988,63,15,0,CLEARED,150,950,0.0147
104,2026-02-09T12:42:16.944988,37,12,0,CLEARED,181,704,0.011103
105,2026-01-21T12:42:16.944988,11,4,0,CLEARED,128,834,0.012894
106,2026-02-26T12:42:16.944988,20,13,0,CLEARED,42,899,0.013611
107,2026-03-24T12:42:16.944988,43,8,0,CLEARED,222,177,0.003321
108,2026-01-20T12:42:16.944988,54,7,0,CLEARED,404,1246,0.019902
109,2026-03-02T12:42:16.944988,3,5,1,BLOCKED,401,1229,0.019638
110,2026-03-01T12:42:16.944988,62,2,0,CLEARED,190,661,0.010485
111,2026-02-01T12:42:16.944988,54,7,0,CLEARED,386,1168,0.018678
112,2026-02-16T12:42:16.944988,29,13,0,CLEARED,149,942,0.014577
113,2026-02-27T12:42:16.944988,4,4,0,CLEARED,352,1440,0.022656
114,2026-01-30T12:42:16.944988,22,6,0,CLEARED,480,311,0.006105
115,2026-02-06T12:42:16.944988,69,5,0,CLEARED,211,1262,0.019563
116,2026-02-19T12:42:16.944988,4,4,0,CLEARED,229,327,0.005592
117,2026-03-23T12:42:16.944988,24,13,0,CLEARED,204,720,0.011412
118,2026-03-02T12:42:16.944988,59,4,0,CLEARED,399,1851,0.028962
119,2026-03-18T12:42:16.944988,36,10,0,CLEARED,435,913,0.015
120,2026-04-13T12:42:16.944988,11,4,0,CLEARED,393,1154,0.018489
121,2026-01-26T12:42:16.944988,45,3,0,CLEARED,45,1649,0.02487
122,2026-03-25T12:42:16.944988,6,11,0,CLEARED,496,556,0.009828
123,2026-02-18T12:42:16.944988,3,5,0,CLEARED,132,308,0.005016
124,2026-01-20T12:42:16.944988,15,11,0,CLEARED,121,1002,0.015393
125,2026-02-01T12:42:16.944988,33,2,0,CLEARED,95,1290,0.019635
126,2026-04-06T12:42:16.944988,15,11,0,CLEARED,93,687,0.010584
127,2026-01-23T12:42:16.944988,75,7,0,CLEARED,169,1229,0.018942
128,2026-04-10T12:42:16.944988,49,11,0,CLEARED,376,456,0.007968
129,2026-01-22T12:42:16.944988,32,15,0,CLEARED,405,667,0.01122
130,2026-04-14T12:42:16.944988,16,9,0,CLEARED,299,1652,0.025677
131,2026-04-11T12:42:16.944988,45,3,0,CLEARED,348,808,0.013164
132,2026-02-25T12:42:16.944988,65,6,0,CLEARED,16,1789,0.026883
133,2026-02-20T12:42:16.944988,63,15,0,CLEARED,195,1351,0.02085
134,2026-01-26T12:42:16.944988,20,13,0,CLEARED,385,1118,0.017925
135,2026-02-17T12:42:16.944988,35,10,0,CLEARED,480,1152,0.01872
136,2026-03-16T12:42:16.944988,60,13,0,CLEARED,384,1263,0.020097
137,2026-04-08T12:42:16.944988,42,7,1,BLOCKED,435,1964,0.030765
138,2026-02-19T12:42:16.944988,36,10,1,BLOCKED,134,1586,0.024192
139,2026-04-16T12:42:16.944988,73,10,0,CLEARED,204,738,0.011682
140,2026-03-23T12:42:16.944988,64,15,1,BLOCKED,103,1048,0.016029
141,2026-02-02T12:42:16.944988,46,6,0,CLEARED,184,622,0.009882
142,2026-03-26T12:42:16.944988,36,10,0,CLEARED,274,1991,0.030687
143,2026-02-07T12:42:16.944988,11,4,0,CLEARED,218,1050,0.016404
144,2026-02-16T12:42:16.944988,31,9,0,CLEARED,340,1507,0.023625
145,2026-03-22T12:42:16.944988,58,6,0,CLEARED,57,652,0.009951
146,2026-02-04T12:42:16.944988,52,12,0,CLEARED,166,1409,0.021633
147,2026-02-24T12:42:16.944988,48,12,0,CLEARED,281,754,0.012153
148,2026-03-16T12:42:16.944988,71,9,0,CLEARED,369,979,0.015792
149,2026-03-26T12:42:16.944988,40,2,0,CLEARED,71,1527,0.023118
150,2026-01-21T12:42:16.944988,41,14,0,CLEARED,284,1997,0.030807
151,2026-03-15T12:42:16.944988,24,13,0,CLEARED,388,1041,0.016779
152,2026-03-26T12:42:16.944988,68,8,0,CLEARED,61,1755,0.026508
153,2026-04-18T12:42:16.944988,38,1,0,CLEARED,101,669,0.010338
154,2026-02-08T12:42:16.944988,69,5,0,CLEARED,33,161,0.002514
155,2026-02-16T12:42:16.944988,38,1,0,CLEARED,74,1356,0.020562
156,2026-02-18T12:42:16.944988,14,4,1,BLOCKED,303,632,0.010389
157,2026-03-18T12:42:16.944988,62,2,0,CLEARED,104,155,0.002637
158,2026-02-16T12:42:16.944988,62,2,0,CLEARED,43,870,0.013179
159,2026-03-31T12:42:16.944988,10,1,0,CLEARED,361,159,0.003468
160,2026-04-09T12:42:16.944988,20,13,0,CLEARED,495,672,0.011565
161,2026-02-01T12:42:16.944988,32,15,0,CLEARED,401,902,0.014733
162,2026-02-22T12:42:16.944988,29,13,0,CLEARED,204,972,0.015192
163,2026-02-06T12:42:16.944988,39,4,1,BLOCKED,229,675,0.010812
164,2026-03-24T12:42:16.944988,8,2,0,CLEARED,388,253,0.004959
165,2026-03-20T12:42:16.944988,28,10,0,CLEARED,51,371,0.005718
166,2026-02-26T12:42:16.944988,23,3,0,CLEARED,90,55,0.001095
167,2026-04-15T12:42:16.944988,58,6,0,CLEARED,250,646,0.01044
168,2026-02-20T12:42:16.944988,30,12,0,CLEARED,154,1489,0.022797
169,2026-01-29T12:42:16.944988,10,1,0,CLEARED,483,591,0.010314
170,2026-01-27T12:42:16.944988,26,7,0,CLEARED,288,510,0.008514
171,2026-04-10T12:42:16.944988,20,13,1,BLOCKED,433,341,0.006414
172,2026-02-06T12:42:16.944988,8,2,0,CLEARED,167,1268,0.019521
173,2026-03-12T12:42:16.944988,37,12,0,CLEARED,249,1460,0.022647
174,2026-02-15T12:42:16.944988,52,12,1,BLOCKED,266,1155,0.018123
175,2026-02-23T12:42:16.944988,57,4,0,CLEARED,30,1871,0.028155
176,2026-03-21T12:42:16.944988,42,7,0,CLEARED,23,237,0.003624
177,2026-01-23T12:42:16.944988,74,15,0,CLEARED,20,1616,0.0243
178,2026-03-28T12:42:16.944988,35,10,0,CLEARED,400,1598,0.02517
179,2026-03-15T12:42:16.944988,61,7,0,CLEARED,236,1926,0.029598
180,2026-02-16T12:42:16.944988,24,13,1,BLOCKED,233,1350,0.020949
181,2026-03-09T12:42:16.944988,12,9,0,CLEARED,219,732,0.011637
182,2026-01-21T12:42:16.944988,14,4,1,BLOCKED,178,893,0.013929
183,2026-02-08T12:42:16.944988,64,15,0,CLEARED,493,870,0.014529
184,2026-03-09T12:42:16.944988,5,12,0,CLEARED,171,566,0.009003
185,2026-02-13T12:42:16.944988,15,11,1,BLOCKED,216,1821,0.027963
186,2026-02-26T12:42:16.944988,1,11,0,CLEARED,287,996,0.015801
187,2026-02-15T12:42:16.944988,7,15,0,CLEARED,195,1325,0.02046
188,2026-02-08T12:42:16.944988,57,4,0,CLEARED,114,596,0.009282
189,2026-01-20T12:42:16.944988,17,4,1,BLOCKED,234,1853,0.028497
190,2026-03-20T12:42:16.944988,63,15,0,CLEARED,332,1296,0.020436
191,2026-02-26T12:42:16.944988,21,12,0,CLEARED,17,1181,0.017766
192,2026-04-05T12:42:16.944988,12,9,0,CLEARED,440,1919,0.030105
193,2026-03-31T12:42:16.944988,60,13,1,BLOCKED,341,1754,0.027333
194,2026-01-19T12:42:16.944988,64,15,1,BLOCKED,159,1092,0.016857
195,2026-03-19T12:42:16.944988,35,10,0,CLEARED,257,1017,0.016026
196,2026-02-02T12:42:16.944988,59,4,0,CLEARED,206,440,0.007218
197,2026-04-11T12:42:16.944988,66,11,0,CLEARED,79,1819,0.027522
198,2026-03-07T12:42:16.944988,36,10,0,CLEARED,447,899,0.014826
199,2026-03-12T12:42:16.944988,65,6,0,CLEARED,11,629,0.009468
200,2026-03-31T12:42:16.944988,75,7,1,BLOCKED,260,1822,0.02811
201,2026-02-08T12:42:16.944988,58,6,0,CLEARED,186,730,0.011508
202,2026-03-26T12:42:16.944988,70,4,0,CLEARED,487,709,0.012096
203,2026-02-26T12:42:16.944988,31,9,0,CLEARED,129,1803,0.027432
204,2026-03-02T12:42:16.944988,6,11,0,CLEARED,252,1494,0.023166
205,2026-01-26T12:42:16.944988,50,10,1,BLOCKED,415,1730,0.027195
206,2026-02-14T12:42:16.944988,20,13,0,CLEARED,28,308,0.004704
207,2026-02-22T12:42:16.944988,43,8,1,BLOCKED,457,1780,0.028071
208,2026-04-01T12:42:16.944988,13,1,0,CLEARED,243,81,0.001944
209,2026-02-18T12:42:16.944988,53,3,1,BLOCKED,89,203,0.003312
210,2026-01-26T12:42:16.944988,34,5,0,CLEARED,364,864,0.014052
211,2026-02-10T12:42:16.944988,11,4,1,BLOCKED,446,1431,0.022803
212,2026-02-16T12:42:16.944988,49,11,1,BLOCKED,330,1521,0.023805
213,2026-01-29T12:42:16.944988,70,4,0,CLEARED,45,530,0.008085
214,2026-02-23T12:42:16.944988,37,12,1,BLOCKED,392,235,0.004701
215,2026-04-07T12:42:16.944988,13,1,0,CLEARED,370,1837,0.028665
216,2026-04-16T12:42:16.944988,57,4,0,CLEARED,163,1900,0.028989
217,2026-03-05T12:42:16.944988,6,11,0,CLEARED,38,650,0.009864
218,2026-02-26T12:42:16.944988,48,12,0,CLEARED,135,1137,0.01746
219,2026-03-28T12:42:16.944988,73,10,0,CLEARED,102,398,0.006276
220,2026-01-22T12:42:16.944988,11,4,0,CLEARED,205,1319,0.0204
221,2026-03-21T12:42:16.944988,31,9,0,CLEARED,308,343,0.006069
222,2026-01-24T12:42:16.944988,60,13,0,CLEARED,245,572,0.009315
223,2026-03-14T12:42:16.944988,2,1,1,BLOCKED,248,1895,0.029169
224,2026-03-06T12:42:16.944988,70,4,0,CLEARED,236,1985,0.030483
225,2026-03-18T12:42:16.944988,39,4,0,CLEARED,227,1463,0.022626
226,2026-02-17T12:42:16.944988,59,4,0,CLEARED,111,837,0.012888
227,2026-02-05T12:42:16.944988,14,4,0,CLEARED,302,785,0.012681
228,2026-01-25T12:42:16.944988,38,1,1,BLOCKED,161,94,0.001893
229,2026-01-22T12:42:16.944988,51,3,0,CLEARED,299,1821,0.028212
230,2026-03-14T12:42:16.944988,7,15,1,BLOCKED,391,1067,0.017178
231,2026-01-28T12:42:16.944988,30,12,0,CLEARED,190,498,0.00804
232,2026-01-25T12:42:16.944988,25,2,0,CLEARED,357,1597,0.025026
233,2026-01-27T12:42:16.944988,18,10,0,CLEARED,472,1335,0.021441
234,2026-02-04T12:42:16.944988,6,11,0,CLEARED,235,118,0.002475
235,2026-03-13T12:42:16.944988,47,11,0,CLEARED,56,1912,0.028848
236,2026-04-03T12:42:16.944988,42,7,0,CLEARED,99,461,0.007212
237,2026-02-14T12:42:16.944988,70,4,1,BLOCKED,197,1137,0.017646
238,2026-02-17T12:42:16.944988,35,10,0,CLEARED,141,1921,0.029238
239,2026-04-05T12:42:16.944988,38,1,0,CLEARED,183,1697,0.026004
240,2026-03-22T12:42:16.944988,60,13,1,BLOCKED,82,1594,0.024156
241,2026-03-04T12:42:16.944988,51,3,1,BLOCKED,421,1191,0.019128
242,2026-02-10T12:42:16.944988,12,9,0,CLEARED,17,591,0.008916
243,2026-01-23T12:42:16.944988,16,9,0,CLEARED,354,1583,0.024807
244,2026-03-03T12:42:16.944988,34,5,0,CLEARED,431,1357,0.021648
245,2026-01-30T12:42:16.944988,14,4,0,CLEARED,251,101,0.002268
246,2026-01-27T12:42:16.944988,72,5,0,CLEARED,322,503,0.008511
247,2026-01-20T12:42:16.944988,9,7,0,CLEARED,247,1912,0.029421
248,2026-04-14T12:42:16.944988,39,4,0,CLEARED,69,336,0.005247
249,2026-04-07T12:42:16.944988,5,12,0,CLEARED,262,287,0.005091
250,2026-02-20T12:42:16.944988,31,9,1,BLOCKED,79,845,0.012912
251,2026-02-09T12:42:16.944988,48,12,0,CLEARED,390,1476,0.02331
252,2026-02-25T12:42:16.944988,54,7,0,CLEARED,382,366,0.006636
253,2026-03-15T12:42:16.944988,13,1,0,CLEARED,325,885,0.01425
254,2026-02-22T12:42:16.944988,5,12,0,CLEARED,121,958,0.014733
255,2026-03-03T12:42:16.944988,31,9,1,BLOCKED,60,1454,0.02199
256,2026-04-12T12:42:16.944988,70,4,1,BLOCKED,340,784,0.01278
257,2026-02-20T12:42:16.944988,51,3,0,CLEARED,72,1993,0.030111
258,2026-02-02T12:42:16.944988,12,9,0,CLEARED,338,1359,0.021399
259,2026-04-03T12:42:16.944988,3,5,0,CLEARED,180,548,0.00876
260,2026-02-08T12:42:16.944988,73,10,0,CLEARED,434,1617,0.025557
261,2026-03-21T12:42:16.944988,27,6,0,CLEARED,426,1831,0.028743
262,2026-02-02T12:42:16.944988,43,8,0,CLEARED,413,1894,0.029649
263,2026-02-09T12:42:16.944988,1,11,0,CLEARED,84,316,0.004992
264,2026-04-16T12:42:16.944988,33,2,0,CLEARED,66,1403,0.021243
265,2026-03-20T12:42:16.944988,17,4,0,CLEARED,414,1664,0.026202
266,2026-04-03T12:42:16.944988,42,7,0,CLEARED,145,157,0.00279
267,2026-02-18T12:42:16.944988,54,7,0,CLEARED,391,180,0.003873
268,2026-04-06T12:42:16.944988,58,6,0,CLEARED,272,1265,0.019791
269,2026-04-14T12:42:16.944988,58,6,0,CLEARED,494,1309,0.021117
270,2026-04-12T12:42:16.944988,67,7,0,CLEARED,339,113,0.002712
271,2026-04-06T12:42:16.944988,62,2,0,CLEARED,228,1455,0.022509
272,2026-04-09T12:42:16.944988,63,15,0,CLEARED,237,200,0.003711
273,2026-03-15T12:42:16.944988,42,7,0,CLEARED,43,308,0.004749
274,2026-02-02T12:42:16.944988,75,7,0,CLEARED,176,830,0.012978
275,2026-02-23T12:42:16.944988,68,8,0,CLEARED,268,1289,0.020139
276,2026-01-26T12:42:16.944988,13,1,0,CLEARED,68,1796,0.027144
277,2026-02-21T12:42:16.944988,71,9,0,CLEARED,120,930,0.01431
278,2026-02-27T12:42:16.944988,30,12,0,CLEARED,433,978,0.015969
279,2026-03-10T12:42:16.944988,54,7,0,CLEARED,170,924,0.01437
280,2026-02-18T12:42:16.944988,33,2,0,CLEARED,88,1456,0.022104
281,2026-02-23T12:42:16.944988,9,7,0,CLEARED,53,240,0.003759
282,2026-04-03T12:42:16.944988,13,1,0,CLEARED,200,1712,0.02628
283,2026-02-07T12:42:16.944988,72,5,0,CLEARED,499,1200,0.019497
284,2026-01-24T12:42:16.944988,43,8,0,CLEARED,220,774,0.01227
285,2026-03-14T12:42:16.944988,55,15,1,BLOCKED,379,155,0.003462
286,2026-03-23T12:42:16.944988,40,2,0,CLEARED,305,1089,0.01725
287,2026-04-06T12:42:16.944988,20,13,0,CLEARED,124,1785,0.027147
288,2026-03-15T12:42:16.944988,45,3,0,CLEARED,198,285,0.004869
289,2026-02-07T12:42:16.944988,74,15,0,CLEARED,229,1780,0.027387
290,2026-01-21T12:42:16.944988,72,5,0,CLEARED,485,1397,0.02241
291,2026-03-11T12:42:16.944988,35,10,0,CLEARED,149,1489,0.022782
292,2026-04-01T12:42:16.944988,44,14,0,CLEARED,102,1831,0.027771
293,2026-01-28T12:42:16.944988,73,10,0,CLEARED,45,340,0.005235
294,2026-03-02T12:42:16.944988,4,4,0,CLEARED,281,490,0.008193
295,2026-03-11T12:42:16.944988,54,7,0,CLEARED,90,807,0.012375
296,2026-04-09T12:42:16.944988,42,7,0,CLEARED,300,1271,0.019965
297,2026-04-13T12:42:16.944988,7,15,0,CLEARED,396,1315,0.020913
298,2026-02-16T12:42:16.944988,11,4,0,CLEARED,348,918,0.014814
299,2026-02-13T12:42:16.944988,57,4,0,CLEARED,120,1596,0.0243
300,2026-01-23T12:42:16.944988,15,11,0,CLEARED,66,630,0.009648
301,2026-03-22T12:42:16.944988,63,15,0,CLEARED,167,143,0.002646
302,2026-03-24T12:42:16.944988,51,3,1,BLOCKED,38,65,0.001089
303,2026-03-18T12:42:16.944988,39,4,1,BLOCKED,402,331,0.006171
304,2026-02-23T12:42:16.944988,38,1,0,CLEARED,13,1068,0.016059
305,2026-03-21T12:42:16.944988,23,3,0,CLEARED,282,1491,0.023211
306,2026-03-05T12:42:16.944988,65,6,0,CLEARED,352,1701,0.026571
307,2026-02-23T12:42:16.944988,10,1,0,CLEARED,389,136,0.003207
308,2026-03-10T12:42:16.944988,3,5,0,CLEARED,49,1815,0.027372
309,2026-01-28T12:42:16.944988,74,15,0,CLEARED,217,1503,0.023196
310,2026-03-09T12:42:16.944988,54,7,0,CLEARED,217,92,0.002031
311,2026-01-21T12:42:16.944988,22,6,0,CLEARED,326,992,0.015858
312,2026-03-19T12:42:16.944988,47,11,0,CLEARED,442,266,0.005316
313,2026-02-28T12:42:16.944988,56,12,0,CLEARED,278,211,0.003999
314,2026-03-29T12:42:16.944988,40,2,0,CLEARED,123,732,0.011349
315,2026-02-13T12:42:16.944988,10,1,0,CLEARED,68,1136,0.017244
316,2026-01-27T12:42:16.944988,25,2,1,BLOCKED,188,769,0.012099
317,2026-03-25T12:42:16.944988,19,13,0,CLEARED,84,574,0.008862
318,2026-01-26T12:42:16.944988,23,3,0,CLEARED,399,1604,0.025257
319,2026-02-15T12:42:16.944988,10,1,0,CLEARED,405,1336,0.021255
320,2026-02-21T12:42:16.944988,60,13,0,CLEARED,399,1236,0.019737
321,2026-01-29T12:42:16.944988,73,10,0,CLEARED,329,711,0.011652
322,2026-02-22T12:42:16.944988,41,14,0,CLEARED,44,1010,0.015282
323,2026-03-05T12:42:16.944988,39,4,0,CLEARED,312,165,0.003411
324,2026-04-15T12:42:16.944988,65,6,0,CLEARED,246,975,0.015363
325,2026-01-27T12:42:16.944988,8,2,0,CLEARED,156,207,0.003573
326,2026-02-19T12:42:16.944988,12,9,0,CLEARED,269,837,0.013362
327,2026-04-14T12:42:16.944988,75,7,0,CLEARED,415,1563,0.02469
328,2026-03-26T12:42:16.944988,58,6,1,BLOCKED,302,1384,0.021666
329,2026-04-12T12:42:16.944988,42,7,0,CLEARED,266,358,0.006168
330,2026-03-07T12:42:16.944988,58,6,0,CLEARED,470,1764,0.02787
331,2026-03-19T12:42:16.944988,11,4,0,CLEARED,98,130,0.002244
332,2026-01-31T12:42:16.944988,57,4,1,BLOCKED,278,1120,0.017634
333,2026-03-01T12:42:16.944988,21,12,0,CLEARED,479,629,0.010872
334,2026-04-13T12:42:16.944988,53,3,0,CLEARED,357,1274,0.020181
335,2026-01-23T12:42:16.944988,43,8,0,CLEARED,58,1192,0.018054
336,2026-01-25T12:42:16.944988,50,10,0,CLEARED,380,1794,0.02805
337,2026-04-01T12:42:16.944988,20,13,0,CLEARED,308,1409,0.022059
338,2026-01-25T12:42:16.944988,45,3,0,CLEARED,345,1480,0.023235
339,2026-04-09T12:42:16.944988,51,3,0,CLEARED,372,1971,0.030681
340,2026-03-08T12:42:16.944988,40,2,0,CLEARED,339,1671,0.026082
341,2026-01-22T12:42:16.944988,17,4,0,CLEARED,434,1989,0.031137
342,2026-02-13T12:42:16.944988,68,8,0,CLEARED,353,917,0.014814
343,2026-03-23T12:42:16.944988,47,11,0,CLEARED,168,419,0.006789
344,2026-03-22T12:42:16.944988,44,14,1,BLOCKED,258,443,0.007419
345,2026-04-07T12:42:16.944988,18,10,0,CLEARED,161,1779,0.027168
346,2026-02-11T12:42:16.944988,65,6,0,CLEARED,437,1562,0.024741
347,2026-01-30T12:42:16.944988,5,12,0,CLEARED,458,1619,0.025659
348,2026-03-27T12:42:16.944988,17,4,0,CLEARED,88,382,0.005994
349,2026-03-04T12:42:16.944988,22,6,0,CLEARED,32,891,0.013461
350,2026-02-21T12:42:16.944988,31,9,1,BLOCKED,322,633,0.010461
